run,celltype,N
AD_pathology_rand1,Exc,834
AD_pathology_rand1,Oligo,115
AD_pathology_rand1,Inh,8
AD_pathology_rand1,Astro,10
AD_pathology_rand2,Exc,1957
AD_pathology_rand2,Oligo,515
AD_pathology_rand2,Inh,21
AD_pathology_rand2,Micro,8
AD_pathology_rand2,OPC,4
AD_pathology_rand2,Astro,18
AD_pathology_rand3,Exc,11689
AD_pathology_rand3,Oligo,330
AD_pathology_rand3,Inh,3490
AD_pathology_rand3,OPC,9
AD_pathology_rand3,Astro,10
AD_pathology_rand4,Exc,10557
AD_pathology_rand4,Oligo,138
AD_pathology_rand4,Inh,103
AD_pathology_rand4,OPC,7
AD_pathology_rand4,Astro,5
AD_pathology_rand5,Exc,645
AD_pathology_rand5,Oligo,326
AD_pathology_rand5,Inh,189
AD_pathology_rand5,Micro,5
AD_pathology_rand5,OPC,6
AD_pathology_rand5,Astro,22
AD_pathology_rand6,Exc,4848
AD_pathology_rand6,Oligo,38
AD_pathology_rand6,Inh,16
AD_pathology_rand6,Micro,1
AD_pathology_rand6,Astro,12
AD_pathology_rand7,Exc,12474
AD_pathology_rand7,Oligo,129
AD_pathology_rand7,Inh,3976
AD_pathology_rand7,Micro,4
AD_pathology_rand7,OPC,1
AD_pathology_rand7,Astro,70
AD_pathology_rand8,Exc,2561
AD_pathology_rand8,Oligo,13
AD_pathology_rand8,Inh,8162
AD_pathology_rand9,Exc,4636
AD_pathology_rand9,Oligo,183
AD_pathology_rand9,Inh,1837
AD_pathology_rand9,Micro,5
AD_pathology_rand9,OPC,7
AD_pathology_rand9,Astro,16
AD_pathology_rand10,Exc,4641
AD_pathology_rand10,Oligo,104
AD_pathology_rand10,Inh,325
AD_pathology_rand10,OPC,1
AD_pathology_rand10,Astro,6
AD_pathology_rand11,Exc,1877
AD_pathology_rand11,Oligo,32
AD_pathology_rand11,Inh,693
AD_pathology_rand11,OPC,1
AD_pathology_rand11,Astro,5
AD_pathology_rand12,Exc,3791
AD_pathology_rand12,Oligo,59
AD_pathology_rand12,Inh,10
AD_pathology_rand12,Astro,1
AD_pathology_rand13,Exc,1779
AD_pathology_rand13,Oligo,227
AD_pathology_rand13,Inh,110
AD_pathology_rand13,Micro,5
AD_pathology_rand13,OPC,12
AD_pathology_rand13,Astro,6
AD_pathology_rand14,Exc,6326
AD_pathology_rand14,Oligo,76
AD_pathology_rand14,Inh,151
AD_pathology_rand14,Astro,9
AD_pathology_rand15,Exc,3132
AD_pathology_rand15,Oligo,108
AD_pathology_rand15,Inh,1003
AD_pathology_rand15,Micro,4
AD_pathology_rand15,OPC,2
AD_pathology_rand15,Astro,9
AD_pathology_rand16,Exc,378
AD_pathology_rand16,Oligo,99
AD_pathology_rand16,Inh,90
AD_pathology_rand16,OPC,1
AD_pathology_rand16,Astro,4
AD_pathology_rand17,Exc,11283
AD_pathology_rand17,Oligo,210
AD_pathology_rand17,Inh,541
AD_pathology_rand17,Astro,7
AD_pathology_rand18,Exc,11334
